===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-04-18 04:45:37
count workspace : /Users/phil/github/scripts
total files : 177
total code lines : 349157
total comment lines : 8006
total blank lines : 1239

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |.code-workspace|              7|              0|              0| 0.0020|
   |           .sql|             16|              0|              5| 0.0046|
   |               |            232|              3|             31|  0.066|
   |           .txt|         342472|           7712|            453|     98|
   |          .json|            600|              0|             10|   0.17|
   |            .rb|             18|              6|              3| 0.0052|
   |           .ps1|            369|              8|             95|   0.11|
   |            .sh|           3606|            239|            544|    1.0|
   |           .bat|              8|              0|              0| 0.0023|
   |           .log|            198|              0|              0|  0.057|
   |           .ahk|             48|              8|              7|  0.014|
   |            .js|            126|              4|             12|  0.036|
   |           .tsx|              8|              0|              0| 0.0023|
   |           .zsh|           1369|             18|             65|   0.39|
   |           .cpp|             31|              4|              7| 0.0089|
   |            .md|              2|              0|              1|0.00057|
   |          .java|              9|              0|              0| 0.0026|
   |          .yaml|              6|              0|              0| 0.0017|
   |            .go|              5|              0|              0| 0.0014|
   |             .c|             27|              4|              6| 0.0077|
   -------------------------------------------------------------------------
.aliases.sh, code is 9, comment is 0, blank is 2.
.bash_profile, code is 7, comment is 0, blank is 0.
.gitignore, code is 17, comment is 0, blank is 0.
aws/awsLinux/bunServer.tsx, code is 8, comment is 0, blank is 0.
aws/awsLinux/directly-sign-in-to-server.sh, code is 18, comment is 0, blank is 8.
aws/awsLinux/launchOutput.txt, code is 595, comment is 0, blank is 0.
aws/awsLinux/nodeExpressServer.js, code is 1, comment is 0, blank is 1.
aws/awsLinux/nodeExpressServer_package.json, code is 11, comment is 0, blank is 0.
aws/awsLinux/script-01-install-aws-linux-cli.sh, code is 9, comment is 4, blank is 0.
aws/awsLinux/script-02-sign-in-to-aws.sh, code is 57, comment is 8, blank is 29.
aws/awsLinux/script-03-spin-up-aws-instance-01.json, code is 26, comment is 0, blank is 1.
aws/awsLinux/script-03-spin-up-aws-instance-03.json, code is 26, comment is 0, blank is 1.
aws/awsLinux/script-03-spin-up-aws-instance-04-amazon-linux.json, code is 37, comment is 0, blank is 1.
aws/awsLinux/script-03-spin-up-aws-instance-05-ubuntu-linux.json, code is 37, comment is 0, blank is 1.
aws/awsLinux/script-03-spin-up-aws-instance-amazon-linux.sh, code is 10, comment is 0, blank is 0.
aws/awsLinux/script-03-spin-up-aws-instance-ubuntu.sh, code is 10, comment is 0, blank is 0.
aws/awsLinux/script-03-spin-up-aws-instance.json, code is 26, comment is 0, blank is 1.
aws/awsLinux/script-04-query-aws.sh, code is 52, comment is 13, blank is 30.
aws/awsLinux/script-04a-launch.sh, code is 7, comment is 1, blank is 2.
aws/awsLinux/script-04a-query-linux.sh, code is 459, comment is 80, blank is 4.
aws/awsLinux/script-05-install-apache-web-server.sh, code is 71, comment is 33, blank is 9.
aws/awsLinux/script-05-launch.sh, code is 9, comment is 1, blank is 2.
aws/awsLinux/script-06-install-node-libraries-launcher.sh, code is 19, comment is 1, blank is 5.
aws/awsLinux/script-06-install-node-libraries-script.sh, code is 111, comment is 0, blank is 4.
aws/awsLinux/script-06-launch.sh, code is 25, comment is 1, blank is 4.
aws/awsLinux/script-06-run-node-web-server.sh, code is 29, comment is 0, blank is 12.
aws/awsLinux/script-06-server.js, code is 14, comment is 2, blank is 0.
aws/awsLinux/script-07-install-and-run-bun-web-server.sh, code is 15, comment is 3, blank is 7.
aws/awsLinux/script-07-launch.sh, code is 19, comment is 1, blank is 2.
aws/awsLinux/script-08-install-and-run-node-express-web-server.sh, code is 0, comment is 0, blank is 0.
aws/awsLinux/script-08-launch.sh, code is 25, comment is 1, blank is 2.
aws/awsLinux/script-09-install-and-run-create-react-app.sh, code is 15, comment is 3, blank is 6.
aws/awsLinux/script-10-launch.sh, code is 18, comment is 1, blank is 5.
aws/awsLinux/script-10-run-vue-web-server.sh, code is 36, comment is 4, blank is 0.
aws/awsLinux/script-99-terminate-aws-instances.sh, code is 13, comment is 0, blank is 4.
aws/awsLinux/scriptMaster.sh, code is 301, comment is 5, blank is 99.
aws/awsLinux/test-servers.sh, code is 43, comment is 1, blank is 2.
aws/awsLinux/test-web-servers-from-ec2-instance.sh, code is 38, comment is 1, blank is 1.
aws/awsWindows/adminPassword.txt, code is 1, comment is 0, blank is 0.
aws/awsWindows/awsWindowsInstance01.json, code is 37, comment is 0, blank is 1.
aws/awsWindows/awsWindowsInstance02-m5.json, code is 26, comment is 0, blank is 1.
aws/awsWindows/directly-sign-in-to-server.sh, code is 55, comment is 0, blank is 7.
aws/awsWindows/log-2024-04-18.txt, code is 343, comment is 7712, blank is 133.
aws/awsWindows/networkSecurityGroupJsonProvision.json, code is 195, comment is 0, blank is 0.
