/Users/phil/github/scripts/aws/awsWindows/scriptMasterWindows.sh file lines count:
   code is 881 lines.
   comment is 33 lines.
   blank is 117 lines.
/Users/phil/github/scripts workspace lines count: 
   total files : 177
   total code lines : 349157
   total comment lines : 8006
   total blank lines : 1239
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |.code-workspace|              7|              0|              0| 0.0020|
   |           .sql|             16|              0|              5| 0.0046|
   |               |            232|              3|             31|  0.066|
   |           .txt|         342472|           7712|            453|     98|
   |          .json|            600|              0|             10|   0.17|
   |            .rb|             18|              6|              3| 0.0052|
   |           .ps1|            369|              8|             95|   0.11|
   |            .sh|           3606|            239|            544|    1.0|
   |           .bat|              8|              0|              0| 0.0023|
   |           .log|            198|              0|              0|  0.057|
   |           .ahk|             48|              8|              7|  0.014|
   |            .js|            126|              4|             12|  0.036|
   |           .tsx|              8|              0|              0| 0.0023|
   |           .zsh|           1369|             18|             65|   0.39|
   |           .cpp|             31|              4|              7| 0.0089|
   |            .md|              2|              0|              1|0.00057|
   |          .java|              9|              0|              0| 0.0026|
   |          .yaml|              6|              0|              0| 0.0017|
   |            .go|              5|              0|              0| 0.0014|
   |             .c|             27|              4|              6| 0.0077|
